timestamp,value
2025-11-06 08:00:00,49.735688812194425
2025-11-06 09:00:00,49.05766564952049
2025-11-06 10:00:00,51.177914446418
2025-11-06 11:00:00,50.28634220743206
2025-11-06 12:00:00,49.07383524277141
2025-11-06 13:00:00,50.80152661064426
2025-11-06 14:00:00,48.2489572425829
2025-11-06 15:00:00,49.84517199017199
2025-11-06 16:00:00,47.302394795127356
2025-11-06 17:00:00,52.829913992483384
2025-11-06 18:00:00,50.10866666666667
2025-11-06 19:00:00,51.15391512085441
2025-11-06 20:00:00,50.145130208333335
2025-11-06 21:00:00,50.211765323257765
2025-11-06 22:00:00,48.849612007929764
2025-11-06 23:00:00,49.24692221286156
2025-12-06 00:00:00,45.206290931989926
2025-12-06 01:00:00,55.22750797448166
2025-12-06 02:00:00,49.07197067238913
2025-12-06 03:00:00,47.8156611570248
2025-12-06 04:00:00,46.61261617515639
2025-12-06 05:00:00,51.76070512820513
2025-12-06 06:00:00,48.585394736842105
2025-12-06 07:00:00,49.56394729464536
2025-12-06 08:00:00,50.53565121412804
2025-12-06 09:00:00,52.03703455964326
2025-12-06 10:00:00,49.96806010928962
2025-12-06 11:00:00,49.5961038961039
2025-12-06 12:00:00,50.34610774119006
2025-12-06 13:00:00,51.17499374478732
2025-12-06 14:00:00,45.80157315045719
2025-12-06 15:00:00,51.703263656633226
2025-12-06 16:00:00,49.40475431888983
2025-12-06 17:00:00,51.275432098765435
2025-12-06 18:00:00,46.317520816545795
2025-12-06 19:00:00,50.49305873535023
2025-12-06 20:00:00,46.40753546099291
2025-12-06 21:00:00,49.13667412530512
2025-12-06 22:00:00,52.158441142191144
2025-12-06 23:00:00,50.89739855072463
